1,Smith,Bob,2000-01-12,[email],0,520,5551234,520,5551834
2,Brown,Jill,2000-03-20,[email],0,520,5552523,602,5552351
3,Miller,Jack,2001-04-16,[email],0,520,5551234,480,5559237
4,Johnson,Emma,2000-12-03,[email],1,602,5556234,480,5552516
5,Johnson,Noah,1998-09-01,[email],3,480,5552631,602,5550983
6,Jones,Olivia,2003-09-20,[email],3,928,5559234,928,5550023
7,Davis,Sophia,2002-11-30,[email],2,520,5552934,520,5551234
8,Williams,Mia,2003-07-18,[email],2,480,5552361,520,5558243
9,Garcia,William,2000-04-15,[email],1,602,5553235,680,5552613
10,Rodriguez,Levi,2004-02-10,[email],0,480,5554567,680,5552567
